Title,From,To,Year,Biography,Residency Statement,Artwork Images Credits,Source
Poetics of Horizontality,9 May,22 August,2025,"<p>Nalattaphorn Nanta (b. 2000, Thailand) explores the perspectives and emotional states experienced at different stages of life. Her practice examines how behavior and thought are shaped by family as the smallest yet most formative social unit. Through an evolving understanding of human emotion, she reflects on its causes and possible resolutions, seeking deeper insight into life. Her work often centers on the interplay of happiness and suffering, interpreting life’s complexities while offering an uplifting and encouraging presence to viewers.</p><p>Siriwan Simingam (b. 1998, Thailand) investigates the roles, mindsets, and complex relationships of women in contemporary society. She critiques the cultural expectations and pressures that persist despite increased intellectual freedom and self-determination. Initially combining sculptural and painterly techniques with doodle-like linework, her practice has developed into a distinctive Pop-Surrealist style, creating narrative characters that embody her reflections on female experience and social dynamics.</p>","<p>The exhibition “Poetics of Horizontality” (2025) by Nalattaphorn Nanta and Siriwan Simingam presents delicate stone grids across the third floor of Bangkok Kunsthalle. The work engages the building’s material memory, visibly marked by past fires. Through subtle spatial inscription, the artists map and interpret this altered architectural environment.</p><p>Fragments of cement and debris detached from ceilings and walls are retrieved from the site and repositioned along faint scorched shadows left by boxes that once occupied the floor. The configuration follows a loose yet resonant order, evoking the grid not as control but as a poetic framework for remembrance. The artists describe the gesture as creating their own “museum,” where value arises not from institutional authority but from care and attention.</p><p>The installation operates through three actions: collecting, arranging, and healing. By gathering fragments otherwise dismissed as rubble, the artists attribute value through attentive engagement, recalling archaeological processes of recovery. Arrangement is equally significant. The stones form ephemeral grids that function as archive and spatial reading, each fragment contributing to a latent order.</p><p>The work renders visible the building’s palimpsestic character, layered with temporalities and traces. The grid remains irregular, marked by gaps and imperfections that resist the idea of neutral space and affirm its entanglement with history and decay. Its fragility reinforces contingency. The stones are unsecured; a gust of wind or passing cat could disrupt the composition. This precariousness underscores the transient nature of all structures, formal or informal, subject to time and transformation.</p><p>At its core, the exhibition articulates a poetics of care and a politics of attention. Healing emerges through witnessing and quiet recomposition rather than erasure. Horizontality refers to what lies parallel to the horizon, the shifting boundary where sky and earth meet. Both perceptually real and elusive, the horizon frames phenomena while remaining absent. It limits and enables.</p><p>This framework informs Bangkok Kunsthalle’s broader research into material and spatial practices that attend to the ground. Within this lineage, “Poetics of Horizontality” becomes a modest yet profound act of spatial care, recalling forgotten order while opening renewal: to commemorate, and to begin again.</p>","Nalattaphorn Nanta and Siriwan Simingam, Poetics of Horizontality, 2025. Installation view, Bangkok Kunsthalle. Courtesy of the artists and Bangkok Kunsthalle. Photo by Puttisin Choojesroom / Krittapas Lersvananont.",1
This page is intentionally left _____.,13 June,17 August,2025,"<p>Yoonglai Collective (Thailand) brings together four Southeast Asian cultural practitioners—Nisa Jewcharoen, Rinrada Na Chiangmai, Awika Samukrsaman, and Parichat Tanapiwattanakul—on a shared journey to reflect on their cultural heritage and moments of departure from it. Rooted in a deep engagement with Southeast Asian narratives and shared origins, the collective explores the intersections of memory, identity, and regional belonging.</p><p>Named after a species native to Southeast Asia, Yoonglai symbolizes the collective’s mission: to pierce through the layered histories and cultural textures of the region, extract overlooked reflections and embedded ideas, and disseminate them to foster dialogue and discovery. Through this process, the collective seeks to reimagine a future shaped by individual agency and collective consciousness within a global context.</p>","<p>Yoonglai Collective was selected through Open Call “Cultivating The Art of Working with Space” to create a site-specific exhibition in the former Thai Watana Panich publishing house. Once central to Thailand’s knowledge production, this space printed textbooks, dictionaries, and official documents that shaped generations. Today, its burnt walls and quiet emptiness offer an invitation to reconsider the politics of publishing, authorship, and the making of centralized state knowledge.</p><p>As they explored the site’s history, they created a timeline that unearthed connections between publishing, language, and power in Thailand and Indonesia. While the contexts differ, the trajectory was shared: dictionaries as tools of a nation’s modernity, Cold War-era language control, and eventually, the internet’s transformation of language from the top-down to the bottom-up. Slang, localisms, and digital vernaculars emerged to challenge centralized narratives.</p><p>In this framework, Yoonglai Collective adopts the role of editor, not as a gatekeeper but as a facilitator who gathers fragments and invites new voices into a shared space. This approach unfolds in “The Editorial Room (Staff Only),” developed with Krack! Printmaking Collective. Traditionally a site of authority where language is approved or rejected, the editorial room is reimagined here as a publishing laboratory. Visitors access archival materials, timelines of language and politics, and a participatory AI-generated dictionary drawn from frequently used online words in Thailand and Indonesia between 2000 - 2025. This evolving dictionary reflects the shift from centralized authorship to collaborative production, inviting visitors to contribute entries.</p><p>Three other invited artists respond to the building’s memory in distinct ways. Nat Setthana transforms architectural remnants into a palimpsest of unseen labor. Anusorn Thanyapalit reimagines the contributor’s role through sound and braille, drawing from the legacy of S. Sethaputra to render authority into sensorial form. Theetat Thunkijjanukij reconstructs the S. Sethaputra dictionary not as a fixed monument but as an open draft.</p><p>By revisiting a space of printed knowledge, the exhibition offers a meditation on memory, authorship, and the evolving nature of publishing. It asks: in an era of fragmented communication, what does it mean to write, edit, and share meaning—collectively?</p>","Yoonglai Collective, This page is intentionally left _____, 2025. Installation view, Bangkok Kunsthalle. Courtesy of the curators, artists, and Bangkok Kunsthalle. Photo by Puttisin Choojesroom / Samatcha Apaisuwan.",1
Mitta del Santi,26 September 2025,8 February 2026,2025-2026,"<p>Ploenchan Vinyaratn (b. 1972, Thailand) is acclaimed for transforming fiber into a medium of environmental urgency. Long before sustainability became a global imperative, she pioneered a zero-waste practice, turning discarded materials—aluminium ribbons, plastics, fishing nets, cassette tapes—into large-scale installations that interrogate ecological fragility and humanity’s troubled relationship with nature. Celebrated for her dual role as artist and environmental advocate, she received the Angela Award for Lifetime Achievement in 2024. Her works appear in major collections across Thailand and have been exhibited internationally, including Singapore, Korea, Greece, and the United States.</p>","<p>“Mitta del Santi” (2025), a site-specific textile installation by Ploenchan Vinyaratn, responds to the history of Bangkok Kunsthalle, formerly the Thai Watana Panich publishing house. Fabric remnants are cut into circular forms echoing the printing house’s logo of three interlocking circles. A total of 399 circles are imprinted with words drawn from children’s educational books once produced there. Reassembled, these textual fragments are rewoven into a new narrative, transforming the memory of the site into a living story.</p><p>Here, weaving becomes a method of world-making: threads, people, and histories interlaced into forms larger than themselves. The exhibition aligns with the Kunsthalle and Khao Yai Art Forest’s ethos of site-specificity, ecological awareness, and community participation.</p><p>The installation unfolds as a participatory practice. Vinyaratn deconstructs and reassembles looms to produce monumental textiles beyond conventional frameworks. Central to this process is her invitation to Thai women, many of them longtime collaborators, to join in the making. Through collective labor, weaving becomes both craft and community. Fragments of earlier works are reimagined and reassembled, allowing forms, textures, and colors to reconnect in unexpected ways. These are not remnants but continuations, materials beginning again with purpose and grace.</p><p>Often using repurposed materials such as cassette tape, fishing nylon, brass strings, and Lurex yarn, Vinyaratn creates tactile narratives of memory, ecology, and shared experience. Her works interrogate urban history, consumption, and waste, while their flat surfaces expand and adapt architecturally across floors and walls. At its core, her distinctive formal language endures.</p><p>Weaving, with warp and weft constantly shifting in relation to one another, becomes a metaphor for connection, collaboration, and care. This ethos extends to “Mitta in Practice”, a hands-on workshop inviting participants to transform discarded materials into new stories.</p><p>In reconfiguring looms as ritual and architecture, Vinyaratn affirms textile’s power to embody resilience, collaboration, and collective imagination.</p>","Ploenchan Vinyaratn, Mitta del Santi, 2025. Installation view, Bangkok Kunsthalle. Courtesy of the artist and Bangkok Kunsthalle. Photo by Warun Wanapaiboon.",1
Vernacular Objects,27 November 2025,15 March 2026,2025-2026,"<p>Mark Chearavanont (b. 1997, Thailand) is a curator at Bangkok Kunsthalle. He graduated from Harvard University with a degree in Art History, with a focus on Buddhist Art. His interests range from musicology to archaeology to theology, his curatorial practice draws from historical inquiry while engaging contemporary methodologies and experimental frameworks.</p><p>At Bangkok Kunsthalle, he has curated exhibitions including “Like Nouns Slipping Into Verbs” (2025) by Richard Nonas and “Calligraphic Abstraction” (2025) by Tang Chang.</p>","<p>“Vernacular Objects” (2025) presents a body of readymades collected from the vicinity of Bangkok Kunsthalle. These objects exemplify a form of material culture local to the Yaowarat area—improvised constructions meant to function purely as parking space holders. A form of extreme pragmatism, the objects materialize as abstract assemblages. Context is key here. In situ, the object serves the clear function of marking space, marking territory. Within the context of the Kunsthalle however, the objects take on new meaning not only as aesthetic objects, but as cultural artifacts.</p><p>These abstruse constructions become legible through the analogy of language: a “vocabulary” is formed by the materials that constitute the objects, the nonchalant, ad hoc method of construction serves as a form of “grammar” or “syntax”, the resulting objects forming vague “phrases”. By grouping these objects together as a field, these disjointed utterances begin to form coherent “sentences” and “paragraphs”—a body of objects suddenly becomes a body of text. A codified “language” emerges, more specifically a localized “dialect” or “vernacular” of Yaowarat.</p><p>The Yaowarat area is a compound of neighborhoods, some residential, others specializing in particular trades or materials. Extending the linguistic analogy, these objects reference the neighborhood from which they originated through vocabulary/materiality and grammar/construction. For example, two tires bound by plastic strings reveal their provenance—a motorcycle repair shop on Santhipap Road. A rounded sheet of acrylic points to the sign shops around the July 22nd Roundabout. Combinations of broken fans, milk bottles, and plastic stools become assembled still lifes, portraits of domesticity.</p><p>This dialect manifests not as rigid prose, but rather as loose poetic expressions or physical haikus. When placed in dialogue they form a static choreography of gesture and cultural expression.</p><p>Throughout the period of the exhibition, the field of objects was reconfigured. This series of interventions operates on two levels: first it mirrors the malleability of language, forming new “sentences” and meanings through iterative recomposition. On another level, this act challenges the notion of art objects as formal, sacred and fixed, reminding the viewer of their original function, informal space holders that were constantly handled and repositioned.</p>","Mark Chearavanont, Vernacular Objects, 2025. Installation view, Bangkok Kunsthalle. Courtesy of the curator and Bangkok Kunsthalle. Photo by Prapasiri Kasemkijkajorn.",1
Description Without Place,13 December 2025,31 May 2026,2025-2026,"<p>Absalon (born Meir Eshel, 1964 - 1993, Israel) was the eldest of four children. As a restless youth, he roamed ports and dunes, anticipating his later fascination with marginal and self-built environments. After technical studies, he chose an independent path, living in a simple hut he constructed on the dunes, making jewellery and spending long periods on remote beaches. This period marked an early experiment in self-sufficient dwelling.</p><p>In 1987 he moved to Paris, staying with his uncle Jacques Ohayon, an architectural researcher and critic, while working in renovation. He later studied at the École Nationale Supérieure d’Arts de Paris-Cergy and in Christian Boltanski’s studio at the École Nationale Supérieure des Beaux-Arts. During this time he adopted the name “Absalon” and began developing his signature white, body-scaled architectures that questioned domestic space and everyday objects. His most significant project, the “Cells”, proposed six minimal dwellings in major cities, each precisely calibrated to his body and daily actions.</p>","<p>“Description Without Place”(2025) presents the first exhibition in Asia of the six “Cells”conceived by the French-Israeli artist Absalon. His “Cells” appear not simply as prototypes for habitation but as philosophical propositions on what it means to dwell.</p><p>The six “Cells” are 1:1 dwellings precisely tailored to the artist’s body and conceived to exist simultaneously in Paris, Zurich, Frankfurt, New York, Tel Aviv, and Tokyo without anchoring to any specific territory. Stripped of ornament and cultural reference, their geometry functions as a universal language. Each Cell is a house without context, a territory without land. Absalon described them as “viruses in the city,” autonomous structures that unsettle established notions of home, property, and identity. Every surface and opening is calibrated to the scale of daily gesture, reducing domestic space to its essential functions. Through this precision, domesticity is freed from accumulation and possession—a dwelling reduced to the act of living itself.</p><p>For Absalon, the Cellswas not an escape but a method of transformation, echoing what Michel Foucault termed a “technology of the self.” These structures operate as instruments of self-reconstruction, where asceticism becomes a form of agency and healing. To inhabit a Cell is to choreograph daily life and to treat dwelling as a conscious artistic practice.</p><p>Yet the Cell is a paradox: both self-imposed enclosure and reflection of the systems that shape us. In Absalon’s project, dwelling becomes at once limit and freedom, narrowing the world to experience it more intensely while breaking from inherited structures. By reducing domesticity to its minimum, the Cells reveal the home as a stage on which life is consciously formed.</p><p>The exhibition also reaffirms Bangkok Kunsthalle’s commitment to revitalizing the historic Watana Panich building. All six “Cells” have been reconstructed from dispersed originals through careful study and reassembly, inviting audiences to reconsider home not as architecture, but as a deliberate act of living.</p>","Absalon, Description Without Place, 2025. Installation view, Bangkok Kunsthalle. Courtesy of The Estate of Absalon and Bangkok Kunsthalle. Photo by Samatcha Apaisuwan / Krittawat Atthsis / Prapasiri Kasemkijkajorn.",1
FOREVER LOVE SOUL ENGINE,6 February,15 March,2026,"<p>Pansan Klongdee (b.1995, Thailand), also known as 1000100000, active since 2018, is a photographer, musician, producer, and songwriter. He fronted DOGWHINE, a pop-jazz-punk band that won NME Asia’s Best Album in both 2022 and 2024. Now a presence you don’t hear but feel on your skin. A signal drifting through space, finding shape in distortion, silence, and sudden clarity. Their sound feels intimate yet alien, like memories from a parallel life. Last time they played, the time stopped running. He’s back with a new audio light performance. Expect fragile textures, pulsing noise and emotion encoded in binary.</p>","<p>“FOREVER LOVE SOUL ENGINE” (2026) is an installation by Pansan Klongdee, activated through sound and performance. It begins with a BMW E34 recovered from a junkyard in the Rama II area. Suspended in purgatory, the car is intact yet destined for dismantling. It exists in two states at once, no longer fully a vehicle, not yet scrap. This in-betweenness grounds the work’s inquiry into the afterlife of non-human entities and the rituals through which they are acknowledged or released.</p><p>The installation unfolds as a techno-animistic ritual, a funeral for a machine in transition. The car becomes an analogue for the human body, retaining traces of use and memory. Verses engraved into its surface recount its history like an obituary. Like tattoos or scars, the inscriptions communicate identity and lived experience, bordering on incantation. Over the exhibition, the car is dismantled piece by piece, a process echoing bodily decay.</p><p>The work engages the site inversely. The space, once a garage for repairing delivery trucks, is redefined as a site of degeneration rather than rehabilitation. No longer a place of repair, it becomes a concrete coffin that challenges anthropocentric views of death and afterlife. What rituals are possible within a technological present?</p><p>Without invoking a specific religion, the work returns to a primal notion of soulfulness. Techno-animism collapses time, bringing ancient spiritual frameworks into modernity.</p><p>The exhibition unfolds in two Acts, each initiated by ritual. Act I, “FOREVER LOVE,” stages a funeral in which sound and performance guide the car’s passage while it remains intact. Act II, “SOUL ENGINE,” centers on a one-day dismantling performance. The sounds of destruction are reconfigured live into a soundscape as the car is reduced to parts, laid out like an excavated burial.</p><p>Sound operates as a central agent throughout the work. In Act I it guides and mourns; in Act II it becomes remembrance, the fading memory of a car carried by the noise of its undoing. More than just a participant, sound marks a return. A return to its ancient and practical ritual duties through its ability to gather, to connect and to bring us closer to the divine.</p>","Pansan Klongdee, FOREVER LOVE SOUL ENGINE, 2026. Installation view, Bangkok Kunsthalle. Courtesy of the artist and Bangkok Kunsthalle. Photo by Samatcha Apaisuwan / Napat Roongrawewan.",1
"Blind Spots: Panels, Paravents and Screens",20 February,31 May,2026,"<p>Apichaya Wannakit (b.2000, Thailand) graduated from the Faculty of Painting, Sculpture and Graphic Arts, Silpakorn University. Her paintings employ a range of techniques in color and texture to explore the relationship between her identity and her surroundings. These surroundings extend beyond physical objects or people to encompass cultural forms and social reflections that question and shape her sense of self as expressed through her art.</p><p>Wannakit seeks to convey the process of self-construction through the language of painting. She perceives all things as interconnected, transcending time and space. Even imaginary imagery emerges from fragments of diverse realities. Her methodology brings together experiences, memories, truths, and narratives, weaving them into a cohesive visual language. The forms in her work invite viewers to reflect on objects and events—past, present, and future—through the lens of life’s interconnected experiences.</p>","<p>“Painting is a blind man’s profession.” — Pablo Picasso</p><p>Apichaya Wannakit’s paintings are, in a profound sense, self-portraits. Her practice is grounded in establishing distance between herself and what she represents. She does not paint what she sees directly, but what remains after seeing: impressions and memories left by events, people, and objects. For Wannakit, distance is a condition of vision. Painting is inseparable from remembering; vision emerges through deferral in time and space. Painting becomes a way of staring at absence, lingering with what is no longer there so the image can take shape.</p><p>Her paintings unfold as intimate fields of attention, where gestures, fragments, and chromatic atmospheres are filtered through memory and perception. She does not represent the world as it is, but registers how it is experienced, how reality leaves traces within an emotional landscape. Portraits appear as silhouettes, figures turn away, forms dissolve into haze. The external world surfaces only insofar as it leaves an impression within her sensibility.</p><p>This logic of distance structures “Blind Spots” (2026), her exhibition at Bangkok Kunsthalle, developed from residencies at Palazzo Monti in Italy and in Bangkok. The works are suspended between these geographies through an exchange between East and West. In Europe, she looks back to Bangkok; in Bangkok, she paints impressions of Europe. Painting becomes deferred vision, seeing through memory rather than presence.</p><p>This logic becomes spatially explicit through paravents. For the first time, Wannakit activates the exhibition space as part of the work. Paintings detach from the wall to become spatial devices. The folding screen acts as a liminal object, both surface and structure, image and architecture. It produces a blind spot, concealing space to reveal the image.</p><p>In her practice, the paravent becomes a metaphor for painting itself, a threshold of visibility. Like her images, it mediates rather than fully reveals, preserving intimacy through partial disclosure. “Blind Spots” crystallizes her ethics of memory, distance, and opacity, where painting inhabits space through time.</p>","Apichaya Wannakit, Blind Spots: Panels, Paravents and Screens, 2026, Installation view, Bangkok Kunsthalle. Courtesy of the artist and Bangkok Kunsthalle. Photo by Ratsiree Rattanawan.",1